timestamp,model_name,optuna_cv_mae,mae_train,mae_test,rmse_train,rmse_test,r2_train,r2_test,hyperparameters
2025-11-10 05:25:58,RandomForest,36896.91126668391,22962.35131230255,51487.305971846676,220526.24716721504,412050.2816382729,0.6965605414331293,-0.944977753361391,"{""n_estimators"": 300, ""max_depth"": 15, ""min_samples_split"": 19, ""min_samples_leaf"": 1, ""max_features"": 0.9842250745994928}"
2025-11-10 05:31:44,XGBoost,18456.27216796875,2593.732177734375,20603.859375,3609.835453313627,295008.678597766,0.9999186992645264,0.0030260682106018066,"{""n_estimators"": 100, ""learning_rate"": 0.08730404790057279, ""max_depth"": 5, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.9889663480355432, ""reg_lambda"": 0.474975064445094}"
2025-11-10 05:33:13,LightGBM,50437.66164797024,45779.7763999728,44469.28245973769,363582.5158788506,285301.9295482002,0.1751832685803757,0.06755413935583021,"{""n_estimators"": 100, ""learning_rate"": 0.011178402416759858, ""num_leaves"": 38, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 2.709641106702684e-06, ""reg_lambda"": 0.25179837263555477}"
2025-11-10 05:33:14,Pipeline_ElasticNet,52873.62380000858,52157.1095383649,46213.98289109116,393328.96654960315,297959.0081440823,0.03469769531175959,-0.017014740108093784,"{""alpha"": 9.783560308075208, ""l1_ratio"": 0.007080441654653104}"
2025-11-10 05:40:23,RandomForest,38021.16989070669,14169.49614704892,46889.72236995145,151885.9852161944,380278.5426570256,0.8560582142585899,-0.6566007337453741,"{""n_estimators"": 200, ""max_depth"": 14, ""min_samples_split"": 3, ""min_samples_leaf"": 1, ""max_features"": 0.9418216388252888}"
2025-11-10 05:44:03,RandomForest,37638.36017611933,18246.596093746397,48430.295167652126,191344.67595201227,375415.31926069525,0.7715536378887218,-0.6145005179420402,"{""n_estimators"": 100, ""max_depth"": 23, ""min_samples_split"": 16, ""min_samples_leaf"": 1, ""max_features"": 0.8102183203318079}"
2025-11-10 05:51:10,XGBoost,25288.90869140625,0.007769451010972261,21977.392578125,0.05255096382291442,295292.4629176979,1.0,0.00110703706741333,"{""n_estimators"": 1800, ""learning_rate"": 0.21601399598014834, ""max_depth"": 7, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.039475647236774616, ""reg_lambda"": 1.3414756502490764e-07}"
2025-11-10 05:53:11,LightGBM,51097.1282084087,45766.17945944519,44203.66785390132,363708.5339481525,285646.86586004874,0.17461140485948734,0.06529808123358294,"{""n_estimators"": 100, ""learning_rate"": 0.01073221911349746, ""num_leaves"": 66, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 3.260835121609976e-07, ""reg_lambda"": 1.6226944876974694e-08}"
2025-11-10 05:53:12,Pipeline_ElasticNet,56924.370410250805,55815.10189353232,52565.712620129874,388788.46338911337,303835.5053386849,0.05685553560769918,-0.05752648645045699,"{""alpha"": 9.841943927335718, ""l1_ratio"": 0.5043356083298536}"
2025-11-13 19:22:48,RandomForest,26394.15081501589,24042.30618552892,63415.96969117606,222116.29703243257,571388.738671214,0.11821031873774357,0.010289937645248326,"{""n_estimators"": 800, ""max_depth"": 21, ""min_samples_split"": 9, ""min_samples_leaf"": 10, ""max_features"": 0.10343801434670673}"
2025-11-13 19:25:34,XGBoost,25776.9755859375,13485.458984375,56946.57421875,132616.58659458853,575398.0285541479,0.6856598854064941,-0.0036478042602539062,"{""n_estimators"": 100, ""learning_rate"": 0.010154097791606802, ""max_depth"": 7, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 1.0311455566498542e-08, ""reg_lambda"": 0.7628975006402916}"
2025-11-13 19:25:35,Pipeline_ElasticNet,24481.211300733197,23872.630328610976,65381.945102053716,231626.82695437502,572691.1848109681,0.04108109929663417,0.005772826572172041,"{""alpha"": 9.499120195484759, ""l1_ratio"": 0.33270890378770457}"
2025-11-13 19:28:11,RandomForest,20760.310937009017,9143.418233850194,59665.32227125323,89009.06803462155,569072.5805846778,0.8583969294539125,0.01829737206574089,"{""n_estimators"": 400, ""max_depth"": 32, ""min_samples_split"": 12, ""min_samples_leaf"": 1, ""max_features"": 0.679477027740168}"
2025-11-13 19:32:04,XGBoost,21553.5595703125,0.16960932314395905,60553.8359375,0.5355431487707143,579061.8425280671,1.0,-0.016469955444335938,"{""n_estimators"": 2000, ""learning_rate"": 0.016517878152222942, ""max_depth"": 10, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.004367230266088236, ""reg_lambda"": 0.0364387532177873}"
2025-11-13 19:32:05,Pipeline_ElasticNet,24215.759474212824,23761.046260139596,64334.216619765684,232466.21533345568,572304.3512490927,0.03411848763758851,0.00711550673453909,"{""alpha"": 9.983007390839804, ""l1_ratio"": 0.013902259402371737}"
2025-11-13 20:18:30,RandomForest,54356.92210672968,34201.14389281637,13563.495230240129,277255.1179110221,53655.64247918176,0.6103517985185927,-27.90672968347115,"{""n_estimators"": 400, ""max_depth"": 50, ""min_samples_split"": 17, ""min_samples_leaf"": 1, ""max_features"": 0.9570733548178165}"
2025-11-13 20:21:34,XGBoost,51819.95234375,1114.9342041015625,23942.095703125,1415.4750086101837,119510.14256539066,0.9999898672103882,-142.409423828125,"{""n_estimators"": 1100, ""learning_rate"": 0.05665105473670123, ""max_depth"": 3, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.011120091914287951, ""reg_lambda"": 4.023608551177787e-06}"
2025-11-13 20:21:34,Pipeline_ElasticNet,64547.425507273525,63835.60679498196,24134.992529602117,440945.9456824579,29156.923061367004,0.01443734159044363,-7.535943736994172,"{""alpha"": 9.691395506466543, ""l1_ratio"": 0.03354274088580766}"
2025-11-13 21:48:36,RandomForest,68424.67556327423,50164.99825634827,72767.34149783659,346297.0964475952,291425.267671306,0.392129268272462,-851.7516536376324,"{""n_estimators"": 300, ""max_depth"": 30, ""min_samples_split"": 15, ""min_samples_leaf"": 2, ""max_features"": 0.6637459891854489}"
2025-11-13 21:59:11,XGBoost,56542.48349609375,0.10083715617656708,98784.1328125,0.23312472810039056,722668.2533611117,1.0,-5242.7998046875,"{""n_estimators"": 2000, ""learning_rate"": 0.08752428180937963, ""max_depth"": 6, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.08160934970401826, ""reg_lambda"": 0.00028440951538926404}"
2025-11-13 21:59:14,Pipeline_ElasticNet,67109.27122281029,65693.53591955283,25512.969162437697,440120.246243028,31418.753441328456,0.01812494373940543,-8.911652387680256,"{""alpha"": 9.946689839686558, ""l1_ratio"": 0.15463608830736442}"
2025-11-13 22:12:54,RandomForest,68190.67928306526,51356.91543131986,62743.00197664235,347499.0915127502,204211.8332159981,0.3879021137203682,-417.7260402900891,"{""n_estimators"": 600, ""max_depth"": 9, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": 0.4023686383726766}"
2025-11-13 23:38:34,RandomForest,16722.25002519142,15405.568399795111,35303.46557088374,183535.74612878906,45055.1630852188,0.10621012130709517,-41.51963564391674,"{""n_estimators"": 100, ""max_depth"": 35, ""min_samples_split"": 20, ""min_samples_leaf"": 10, ""max_features"": 0.12507370992310826}"
2025-11-13 23:53:01,XGBoost,22189.858984375,17.73697853088379,111772.71875,21.434649130545836,251583.27550137351,1.0,-1324.757080078125,"{""n_estimators"": 800, ""learning_rate"": 0.02142479805355255, ""max_depth"": 10, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.13117079402879225, ""reg_lambda"": 1.306309368892104e-06}"
2025-11-13 23:53:03,Pipeline_ElasticNet,17586.662267117394,16658.32963069451,4186732.752230068,192105.526171061,47219073.192959584,0.020794542728029053,-46701981.78603654,"{""alpha"": 7.057881673972241, ""l1_ratio"": 0.18439523249897083}"
2025-11-13 23:59:13,RandomForest,16994.256372958163,15100.547788858674,24229.2402799835,183366.71285929673,31281.371868603906,0.10785569343648749,-19.496135546661165,"{""n_estimators"": 350, ""max_depth"": 26, ""min_samples_split"": 15, ""min_samples_leaf"": 10, ""max_features"": 0.15297898949047656}"
2025-11-14 00:06:34,RandomForest,16678.725169235993,14983.283206382064,18595.831922507223,183145.73377652193,24204.171378561594,0.11000468150049036,-11.27102499964673,"{""n_estimators"": 1000, ""max_depth"": 33, ""min_samples_split"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.10361102835467395}"
2025-11-14 00:06:47,Pipeline_ElasticNet,18355.40246248173,17404.887331818834,2430068.5198654677,191398.83531980944,27367497.276216477,0.027985618839979187,-15688106.960280009,"{""alpha"": 9.374048666681814, ""l1_ratio"": 0.06119387063379425}"
2025-11-14 00:09:12,RandomForest,18511.67030093912,15304.461892738771,47056.82002368394,179788.84475555466,62432.70896139597,0.14233123764065125,-80.64409156672957,"{""n_estimators"": 350, ""max_depth"": 49, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": 0.3804103568847191}"
2025-11-14 00:09:30,Pipeline_ElasticNet,20640.050985029404,19421.352853037934,2753309.252022547,190490.33953549474,30981650.153217874,0.03719126702479203,-20105249.72415747,"{""alpha"": 7.0522253285121606, ""l1_ratio"": 0.13626014219863847}"
2025-11-14 00:11:40,RandomForest,16546.03450566535,15049.677660755591,29558.43909472742,183370.52182315598,38880.057504479984,0.10781862912245,-30.6631559127178,"{""n_estimators"": 400, ""max_depth"": 17, ""min_samples_split"": 20, ""min_samples_leaf"": 7, ""max_features"": 0.1251761747417061}"
2025-11-14 00:11:43,Pipeline_ElasticNet,17741.59016147718,17128.703685396908,9216.059478443256,192715.64188446075,14019.428190644654,0.014564869413116521,-3.116811700469091,"{""alpha"": 8.595060571106133, ""l1_ratio"": 0.256938202795587}"
2025-11-14 00:12:32,XGBoost,23428.6951171875,6610.31640625,260389.015625,58751.67755902805,889852.243950646,0.9084128141403198,-16584.791015625,"{""n_estimators"": 100, ""learning_rate"": 0.011929171005084598, ""max_depth"": 3, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.18139946218762099, ""reg_lambda"": 4.025743214275714e-06}"
2025-11-15 14:00:33,RandomForest,8898.334558678212,7962.650104272897,12091.812775840677,89978.61744950224,15238.536311786116,0.13705523583395884,-5.7631050110462,"{""n_estimators"": 900, ""max_depth"": 35, ""min_samples_split"": 13, ""min_samples_leaf"": 9, ""max_features"": 0.11629775833542792}"
2025-11-15 14:00:35,Pipeline_ElasticNet,9685.761116736732,9173.520288169491,2848892.213023849,95190.04469676541,32196956.033100266,0.034199495495976784,-30191816.061352897,"{""alpha"": 9.865617668021345, ""l1_ratio"": 0.5981269980727213}"
2025-11-15 14:01:43,XGBoost,9949.391748046875,0.18421943485736847,3973.445556640625,0.24380329478668533,7191.039980420078,1.0,-0.5060627460479736,"{""n_estimators"": 1000, ""learning_rate"": 0.14974408220581495, ""max_depth"": 4, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.6693322474637647, ""reg_lambda"": 2.0677743131379203e-08}"
2025-11-15 14:09:08,RandomForest,9132.613083411647,7530.778594355593,20878.489504395515,87062.76934104686,27486.581338297055,0.19207821059151553,-21.003971681390077,"{""n_estimators"": 450, ""max_depth"": 31, ""min_samples_split"": 10, ""min_samples_leaf"": 5, ""max_features"": 0.24636527742907252}"
2025-11-15 14:09:10,Pipeline_ElasticNet,9147.94102647521,8751.569552573837,4286.451451681322,95793.11912445312,5643.343406495545,0.021923114354923667,0.07246014547068114,"{""alpha"": 9.000928923348551, ""l1_ratio"": 0.38027320025763617}"
2025-11-15 14:11:29,XGBoost,11607.59765625,2415.6669921875,15906.9931640625,3084.9359798867786,43309.78790065821,0.9989856481552124,-53.630069732666016,"{""n_estimators"": 600, ""learning_rate"": 0.015195406702123685, ""max_depth"": 4, ""subsample"": 0.6, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.001463912294169605, ""reg_lambda"": 0.000573071664279915}"
2025-11-15 14:16:25,RandomForest,9054.4056300925,7709.772585753229,12329.918716699549,87436.26240622143,15669.844258053112,0.18513148841283023,-6.151365621273334,"{""n_estimators"": 400, ""max_depth"": 33, ""min_samples_split"": 14, ""min_samples_leaf"": 5, ""max_features"": 0.12586566466788834}"
2025-11-15 14:16:29,Pipeline_ElasticNet,9025.577141793992,8641.768218398338,4237.095066192168,95838.48737895935,5550.229260766434,0.02099644761089925,0.10281610802814767,"{""alpha"": 9.177165777939493, ""l1_ratio"": 0.2792265203074202}"
2025-11-15 14:18:17,XGBoost,9894.83154296875,4486.83349609375,11785.919921875,41622.4216498752,28233.19578085343,0.8153458833694458,-22.215591430664062,"{""n_estimators"": 100, ""learning_rate"": 0.012360760332198933, ""max_depth"": 10, ""subsample"": 0.6, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0037386509282309457, ""reg_lambda"": 1.1753784980618356e-07}"
2025-11-15 18:11:09,RandomForest,8976.76622416873,7675.002050410514,15222.08292478933,86824.15507772929,19630.903421472587,0.19650070907691108,-10.223807130383204,"{""n_estimators"": 350, ""max_depth"": 19, ""min_samples_split"": 16, ""min_samples_leaf"": 4, ""max_features"": 0.2018601875171545}"
2025-11-15 18:11:12,Pipeline_ElasticNet,8781.943633611043,8426.544145213033,4142.461842256117,95918.97151479323,5376.345178326974,0.01935144376465625,0.1581515622289652,"{""alpha"": 9.377025499416565, ""l1_ratio"": 0.008487677165157914}"
2025-11-15 18:14:38,XGBoost,10713.06064453125,487.4156799316406,4803.1044921875,607.7221558821103,9711.03990312057,0.9999606609344482,-1.7465729713439941,"{""n_estimators"": 1900, ""learning_rate"": 0.02524011054388174, ""max_depth"": 3, ""subsample"": 0.9, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.016499069103166408, ""reg_lambda"": 7.214358170481213e-05}"
2025-11-15 18:49:41,RandomForest,8849.135263667567,8153.89641965402,10952.406364806546,91340.55254534534,13424.081281920555,0.11073410764941294,-4.248422256617862,"{""n_estimators"": 950, ""max_depth"": 14, ""min_samples_split"": 17, ""min_samples_leaf"": 10, ""max_features"": 0.13431739217186495}"
2025-11-15 18:49:43,Pipeline_ElasticNet,8716.683500196239,8385.64358828336,4691.649569044782,95919.56010279157,6649.007847167647,0.01933940861180572,-0.28757730539654736,"{""alpha"": 9.935399176767104, ""l1_ratio"": 0.050421525840464165}"
