timestamp,model_name,optuna_cv_mae,mae_train,mae_test,rmse_train,rmse_test,r2_train,r2_test,hyperparameters
2025-11-15 19:26:27,RandomForest,8880.768067064291,8239.262342251215,13427.07901665199,91045.884495123,16718.57732930268,0.11646246305627928,-7.140634551347102,"{""n_estimators"": 350, ""max_depth"": 42, ""min_samples_split"": 9, ""min_samples_leaf"": 10, ""max_features"": 0.1481412568887277}"
2025-11-15 19:26:29,Pipeline_ElasticNet,8976.604231034513,8637.588189156439,6388.747454649086,95806.51080354852,30376.098795731465,0.02164962900553913,-25.87346182088346,"{""alpha"": 9.801252123408787, ""l1_ratio"": 0.2247261045718425}"
2025-11-15 19:46:36,RandomForest,8760.669833533108,8225.218073488866,3141.697294956884,91072.68227015577,4326.1963824286,0.11594227865227913,0.45490514618879907,"{""n_estimators"": 300, ""max_depth"": 49, ""min_samples_split"": 12, ""min_samples_leaf"": 9, ""max_features"": 0.1030928069010875}"
2025-11-15 19:46:38,Pipeline_ElasticNet,8122.409389016391,7804.677798883006,3648.84078285947,96144.04031120436,4615.625501566316,0.014743964495097739,0.3795300533870899,"{""alpha"": 8.8482926045586, ""l1_ratio"": 0.023304917328585195}"
2025-11-15 19:47:16,XGBoost,8455.978125,0.040991153568029404,3272.504150390625,0.06131957352905348,4137.727153885331,1.0,0.5013643503189087,"{""n_estimators"": 400, ""learning_rate"": 0.13621705827707972, ""max_depth"": 9, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.996250613382135, ""reg_lambda"": 0.00023217487425342007}"
2025-11-15 19:48:49,RandomForest,8715.248561196002,8219.311578126906,3235.8882421921276,91734.38097437973,4508.326259130049,0.10304917059565877,0.4080428133831051,"{""n_estimators"": 500, ""max_depth"": 47, ""min_samples_split"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.1322710875172799}"
2025-11-15 19:48:51,Pipeline_ElasticNet,8076.414130650342,7741.92370014077,3988.612091459382,96153.72605717379,4937.427473260179,0.014545441105994872,0.28999553351749785,"{""alpha"": 9.895725288788999, ""l1_ratio"": 0.2000686351957387}"
2025-11-15 19:49:53,XGBoost,9101.132373046876,0.12367255985736847,3080.95166015625,0.2109816381405074,3884.835260342451,1.0,0.560453474521637,"{""n_estimators"": 2000, ""learning_rate"": 0.03986611273099481, ""max_depth"": 7, ""subsample"": 1.0, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.015074537111773123, ""reg_lambda"": 0.8857833614508448}"
2025-11-15 19:51:34,RandomForest,8798.025479289714,7599.40714441322,3143.147768043151,85435.57953754364,4431.7441124575635,0.22199586375234814,0.42798294843954143,"{""n_estimators"": 750, ""max_depth"": 17, ""min_samples_split"": 14, ""min_samples_leaf"": 4, ""max_features"": 0.14195679116369242}"
2025-11-15 19:51:36,Pipeline_ElasticNet,8095.390360438602,7751.246634918835,3768.8698687224773,96169.85703866175,4663.511549027774,0.014214768893827334,0.366588804099775,"{""alpha"": 9.817816772923871, ""l1_ratio"": 0.07651725375515799}"
2025-11-15 19:52:49,XGBoost,10242.53671875,0.0020442353561520576,3520.603271484375,0.008940915982418727,4508.073424424229,1.0,0.408109188079834,"{""n_estimators"": 1300, ""learning_rate"": 0.25209679895277065, ""max_depth"": 6, ""subsample"": 0.9, ""colsample_bytree"": 0.7, ""reg_alpha"": 1.6482796838743852e-06, ""reg_lambda"": 7.021199832091915e-06}"
2025-11-15 19:54:55,RandomForest,8702.215791321822,7554.326680016913,2790.279495151296,87590.04413116627,3629.7186784597016,0.1822626081497758,0.6162878466020919,"{""n_estimators"": 300, ""max_depth"": 24, ""min_samples_split"": 18, ""min_samples_leaf"": 4, ""max_features"": 0.6628766334796659}"
2025-11-15 19:54:56,Pipeline_ElasticNet,8242.485687738133,7947.72525927206,3401.0204571264035,96075.9144453898,4370.813779896584,0.0161397377486463,0.4436037048764351,"{""alpha"": 8.44620652478276, ""l1_ratio"": 0.1533016166626815}"
2025-11-15 19:56:28,XGBoost,8997.803564453125,6.752114772796631,3791.74267578125,8.840590704604962,5008.382772911831,1.0,0.26944202184677124,"{""n_estimators"": 2000, ""learning_rate"": 0.05830969778000771, ""max_depth"": 4, ""subsample"": 1.0, ""colsample_bytree"": 0.6, ""reg_alpha"": 4.853836211247021e-06, ""reg_lambda"": 0.00031920327972932537}"
2025-11-15 19:58:04,RandomForest,9046.684710156847,8304.42618007835,14402.619060333835,91125.72640791716,17850.79062482757,0.11491216216017197,-8.280567513863867,"{""n_estimators"": 300, ""max_depth"": 40, ""min_samples_split"": 14, ""min_samples_leaf"": 10, ""max_features"": 0.19139344470174946}"
2025-11-15 19:58:06,Pipeline_ElasticNet,8428.09503890222,8099.724038716903,4271.264000855139,95846.3664738398,5277.16478603761,0.020835468881640007,0.18892515202218607,"{""alpha"": 9.488516653464385, ""l1_ratio"": 0.23170559402914861}"
2025-11-15 20:00:07,XGBoost,10698.173095703125,0.0030399635434150696,5430.96484375,0.017652006981889977,21506.646414538925,1.0,-12.471160888671875,"{""n_estimators"": 600, ""learning_rate"": 0.2469023424989585, ""max_depth"": 10, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 3.216657334407046e-06, ""reg_lambda"": 1.763878301890222e-07}"
2025-11-15 20:02:33,RandomForest,8822.822426681603,7672.572822978796,2745.3884188243087,87457.87328882057,3568.2260211617945,0.18472863029621167,0.6291789884955761,"{""n_estimators"": 750, ""max_depth"": 39, ""min_samples_split"": 19, ""min_samples_leaf"": 4, ""max_features"": 0.7682538772226404}"
2025-11-15 20:02:34,Pipeline_ElasticNet,8164.245606167366,7826.379965990663,3423.3906555418084,96138.9322066711,4267.955797625197,0.014848654439679532,0.46948282539739805,"{""alpha"": 9.681309409299296, ""l1_ratio"": 0.17902060856833948}"
2025-11-15 20:03:24,XGBoost,9387.221826171875,0.26167187094688416,3007.072998046875,0.3414074668600713,3809.6726893527216,1.0,0.5772973299026489,"{""n_estimators"": 1300, ""learning_rate"": 0.026597458412963796, ""max_depth"": 9, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 1.060691776723805e-07, ""reg_lambda"": 0.03424196292841218}"
2025-11-15 20:08:48,RandomForest,8739.459482127417,7968.635343391858,3012.7657906258273,87447.60538656007,4103.429645106768,0.1849200512632061,0.5095964496929424,"{""n_estimators"": 350, ""max_depth"": 13, ""min_samples_split"": 20, ""min_samples_leaf"": 5, ""max_features"": 0.4134835310489933}"
2025-11-15 20:08:50,Pipeline_ElasticNet,8474.084900867716,8078.716444979069,2999.5766075272472,96165.1205566533,3890.94941059209,0.01431186873725776,0.5590688401893673,"{""alpha"": 9.35462312938329, ""l1_ratio"": 0.01838643902613314}"
2025-11-15 20:10:29,XGBoost,10090.86435546875,0.028037546202540398,3232.85107421875,0.08472151289683766,4212.645724482419,1.0,0.48314404487609863,"{""n_estimators"": 1700, ""learning_rate"": 0.04157739305572607, ""max_depth"": 8, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 6.167985531906792e-06, ""reg_lambda"": 0.2757408089166706}"
2025-11-15 20:18:15,LightGBM,9150.850591808352,8398.907968794416,4278.830001636712,92757.0939675512,5597.524099141899,0.08293813462143496,0.08746072268728378,"{""n_estimators"": 100, ""learning_rate"": 0.010487549251368543, ""num_leaves"": 29, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.7020597524974012, ""reg_lambda"": 1.5955653180802908e-08}"
2025-11-15 20:34:27,RandomForest,8843.0555239817,7482.350911143101,3092.7060764165317,84629.452834985,4050.9347217927766,0.2366083023656408,0.5220635955748403,"{""n_estimators"": 1000, ""max_depth"": 22, ""min_samples_split"": 2, ""min_samples_leaf"": 4, ""max_features"": 0.5256333232866524}"
2025-11-15 20:34:31,Pipeline_ElasticNet,8637.6550622539,8255.17956627053,3050.3211696893854,96059.29251625534,3989.0918564183994,0.016480140252079,0.5365448675540061,"{""alpha"": 9.932511142185117, ""l1_ratio"": 0.3857023959731954}"
2025-11-15 20:37:09,XGBoost,9889.217352610012,0.12708954496276753,3403.8212424288977,0.18777536049642168,4414.8783631993965,0.9999999999962418,0.43232847847567624,"{""n_estimators"": 700, ""learning_rate"": 0.08869672279616267, ""max_depth"": 7, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.035844369026910426, ""reg_lambda"": 0.8622880514457985}"
2025-11-15 20:40:08,LightGBM,9838.34325449104,8068.134863372399,3411.1998205381615,89198.11447967224,5147.948931477876,0.15196121594463974,0.2281585774302881,"{""n_estimators"": 100, ""learning_rate"": 0.02405857080809397, ""num_leaves"": 58, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0003507686997070451, ""reg_lambda"": 2.7915520543413632e-08}"
2025-11-15 21:54:43,RandomForest,8849.840373161425,8212.869353784867,3833.872912066686,90767.0425135165,5349.547973690625,0.1218661139754772,0.1665226632193617,"{""n_estimators"": 1000, ""max_depth"": 6, ""min_samples_split"": 13, ""min_samples_leaf"": 10, ""max_features"": 0.10566341800461773}"
2025-11-15 21:54:45,Pipeline_ElasticNet,8384.746305283577,8158.856841965134,2977.1583959530826,96107.58868485304,3888.629589677396,0.01549091410482406,0.5595944581261695,"{""alpha"": 9.530352029219253, ""l1_ratio"": 0.2284374428825821}"
2025-11-15 21:56:34,XGBoost,7312.121583652911,0.009192326986469223,3277.6516552185744,0.028254412794546213,4191.740004781654,0.999999999999915,0.4882612580454534,"{""n_estimators"": 1300, ""learning_rate"": 0.08777462246708188, ""max_depth"": 7, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.00012504340477737753, ""reg_lambda"": 0.00016790663913346902}"
2025-11-15 21:58:37,LightGBM,9367.939207895222,8370.696081592685,3933.7728849931837,92364.17556282184,5414.476809516654,0.09069101455952955,0.14616762475773348,"{""n_estimators"": 100, ""learning_rate"": 0.011930379371026702, ""num_leaves"": 54, ""subsample"": 0.6, ""colsample_bytree"": 0.8, ""reg_alpha"": 4.222843606787431e-07, ""reg_lambda"": 0.010031487525622947}"
2025-11-15 22:02:19,RandomForest,8847.543152310684,8278.493360897906,3620.6817390979727,90783.90212684417,5426.842501895432,0.12153986399877437,0.1422631717825863,"{""n_estimators"": 350, ""max_depth"": 9, ""min_samples_split"": 7, ""min_samples_leaf"": 10, ""max_features"": 0.18243209299480329}"
2025-11-15 22:02:22,Pipeline_ElasticNet,8507.209236910923,8117.130911144166,2971.3423674107385,96133.06772968477,3872.1198067063165,0.014968839281570556,0.5633261402864809,"{""alpha"": 9.883298859401192, ""l1_ratio"": 0.17904682922999407}"
2025-11-15 22:04:33,XGBoost,8174.449190786584,0.004766246162948693,3407.0603466248244,0.010282051316362867,4369.175746304785,0.9999999999999888,0.4440206638627674,"{""n_estimators"": 1500, ""learning_rate"": 0.1513141177740834, ""max_depth"": 8, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 1.8018244816959212e-05, ""reg_lambda"": 1.1362576304413705e-05}"
2025-11-15 22:05:47,LightGBM,9888.741960505675,8455.596991181737,3619.783606292243,91953.38670851369,5315.754161599778,0.09876131561503709,0.17701977858314866,"{""n_estimators"": 100, ""learning_rate"": 0.013548297033501128, ""num_leaves"": 53, ""subsample"": 1.0, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.004121167577776876, ""reg_lambda"": 0.008014788635172434}"
2025-11-15 22:07:32,RandomForest,8713.259941200642,7771.15701692148,3543.6468166662607,87650.94433110577,5168.1524035330385,0.18112508883635225,0.2220884021317311,"{""n_estimators"": 600, ""max_depth"": 49, ""min_samples_split"": 13, ""min_samples_leaf"": 6, ""max_features"": 0.19730389390429529}"
2025-11-15 22:07:35,Pipeline_ElasticNet,8504.495581300886,8082.596193549063,2994.1655388955205,96160.8757637417,3885.7952574257606,0.014398884687016,0.560236227001303,"{""alpha"": 9.041264021598078, ""l1_ratio"": 0.0007612798708359625}"
2025-11-15 22:08:32,XGBoost,9357.508481586145,0.001934450797610528,3641.5485894706812,0.00943760179690822,4667.839760580872,0.9999999999999905,0.3654125188736842,"{""n_estimators"": 900, ""learning_rate"": 0.2885060956393643, ""max_depth"": 8, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 1.5532426986281917e-07, ""reg_lambda"": 0.03496774888182989}"
2025-11-15 22:18:56,RandomForest,8609.681754570061,7673.839837298019,2919.587812349598,86460.54915999886,3759.932309643722,0.20417840184896863,0.5834153049931208,"{""n_estimators"": 950, ""max_depth"": 31, ""min_samples_split"": 15, ""min_samples_leaf"": 4, ""max_features"": 0.6429094230294136}"
2025-11-15 22:18:59,Pipeline_ElasticNet,8553.15937600608,8335.211034679452,3146.366800979558,96237.82667791269,4080.127182392099,0.014012620981872836,0.5094416650527434,"{""alpha"": 9.225634476993521, ""l1_ratio"": 0.24304329595794255}"
2025-11-15 22:20:40,XGBoost,6616.502438701302,17.21900260337944,3456.910079225352,21.899623590298628,4531.3678618550575,0.9999999489432646,0.394935186727417,"{""n_estimators"": 200, ""learning_rate"": 0.0860398964216472, ""max_depth"": 10, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 1.3081383386733693e-08, ""reg_lambda"": 0.13563783178024025}"
2025-11-15 22:22:50,LightGBM,10199.975574561702,8479.679989648243,2835.9426785017063,88602.80337090272,3730.3195341584997,0.1642533040673675,0.5899514065515552,"{""n_estimators"": 100, ""learning_rate"": 0.03383974828181722, ""num_leaves"": 79, ""subsample"": 1.0, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.00010803334714897675, ""reg_lambda"": 0.005156501918679643}"
2025-11-16 17:25:08,RandomForest,8941.246476829372,8135.626746877923,3655.333356360633,90011.89224380109,5234.671457320705,0.13641687041513517,0.2019346027880934,"{""n_estimators"": 400, ""max_depth"": 19, ""min_samples_split"": 4, ""min_samples_leaf"": 9, ""max_features"": 0.10272677893776577}"
2025-11-16 17:25:11,Pipeline_ElasticNet,8282.3496925959,8066.436622488512,3039.0243482913725,96183.74953069109,3923.2135469309087,0.013929939466734265,0.5517260329014658,"{""alpha"": 9.962541396395181, ""l1_ratio"": 0.009981529516088106}"
2025-11-16 17:26:38,XGBoost,8602.334820776357,239.97196265080896,3914.37481346559,291.00061213271147,5015.855462175491,0.9999909740656258,0.26726042399395256,"{""n_estimators"": 1100, ""learning_rate"": 0.042060542913607106, ""max_depth"": 4, ""subsample"": 0.8, ""colsample_bytree"": 0.6, ""reg_alpha"": 9.611589835519e-07, ""reg_lambda"": 3.364995152131717e-07}"
2025-11-16 17:28:10,LightGBM,12139.591178040708,7210.500639566411,3261.285247679621,77390.83789931478,4318.261244328955,0.36161383881038156,0.4569029455113479,"{""n_estimators"": 200, ""learning_rate"": 0.04184149538290501, ""num_leaves"": 111, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 4.651199033574046e-06, ""reg_lambda"": 8.535234302619258e-06}"
